6,0,0,0,0,993
6,1496,5250,5351,83,981
6,1498,5263,5365,83,981
6,1501,5276,5378,70,981
6,1503,5289,5391,70,981
6,1505,5302,5404,70,981
6,1507,5316,5417,70,981
6,1510,5329,5430,95,981
6,1512,5341,5443,95,981
6,1514,5354,5456,95,981
6,1516,5368,5469,95,981
6,1519,5381,5482,95,981
6,1521,5394,5495,82,981
6,1523,5406,5509,82,981
6,1525,5420,5522,82,981
6,1527,5433,5535,82,981
6,1529,5446,5548,82,981
6,1532,5459,5561,83,981
6,1534,5472,5574,83,981
6,1536,5485,5587,83,981
6,1538,5498,5600,83,981
6,1540,5512,5613,83,981
6,1543,5525,5626,69,981
6,1545,5537,5639,69,981
6,1547,5551,5652,69,981
6,1549,5564,5665,69,981
6,1551,5577,5679,69,981
6,1554,5590,5692,93,981
6,1556,5602,5705,93,981
6,1558,5616,5718,93,981
6,1561,5629,5731,93,981
6,1563,5642,5744,93,981
6,1565,5655,5757,83,981
6,1567,5668,5770,83,981
6,1569,5681,5783,83,981
6,1571,5694,5796,83,981
6,1574,5707,5809,83,981
6,1576,5720,5822,83,981
6,1578,5733,5836,83,981
6,1580,5746,5849,83,981
6,1582,5760,5862,83,981
6,1584,5773,5875,83,981
6,1587,5785,5888,73,981
6,1589,5798,5901,73,981
6,1591,5811,5914,73,981
6,1593,5825,5927,73,981
6,1596,5837,5940,99,981
6,1598,5850,5953,99,981
6,1600,5863,5966,99,981
6,1603,5877,5980,99,981
6,1605,5890,5993,99,981
6,1607,5903,6006,83,981
6,1609,5916,6019,83,981
6,1611,5929,6032,83,981
6,1613,5942,6045,83,981
6,1616,5956,6058,83,981
6,1618,5969,6071,82,981
6,1620,5981,6084,82,981
6,1622,5995,6097,82,981
6,1624,6008,6110,82,981
6,1626,6021,6123,82,981
6,1629,6034,6136,83,981
6,1631,6047,6150,83,981
6,1633,6060,6163,83,981
6,1635,6074,6176,83,981
6,1638,6087,6189,83,981
6,1641,6100,6202,82,981
6,1642,6113,6215,82,981
6,1645,6126,6228,82,981
6,1647,6139,6241,82,981
6,1649,6152,6254,82,981
6,1651,6165,6267,83,981
6,1653,6178,6280,83,981
6,1655,6191,6293,83,981
6,1658,6205,6307,83,981
6,1660,6217,6320,83,981
6,1662,6230,6333,84,981
6,1664,6243,6346,84,981
6,1666,6257,6359,84,981
6,1668,6270,6372,84,981
6,1671,6283,6385,84,981
6,1673,6296,6398,82,981
6,1675,6309,6411,82,981
6,1677,6322,6424,82,981
6,1679,6335,6437,82,981
6,1682,6348,6450,82,981
6,1685,6361,6464,84,981
6,1687,6374,6477,84,981
6,1689,6387,6490,84,981
6,1691,6401,6503,84,981
6,1693,6413,6516,84,981
6,1696,6426,6529,84,981
6,1697,6439,6542,84,981
6,1700,6453,6555,84,981
6,1702,6466,6568,84,981
6,1704,6478,6581,84,981
6,1706,6492,6594,82,981
6,1708,6505,6608,82,981
6,1710,6518,6621,82,981
6,1713,6531,6634,82,981
6,1715,6544,6647,82,981
6,1717,6557,6660,84,981
6,1719,6570,6673,84,981
6,1721,6583,6686,84,981
6,1724,6597,6699,84,981
6,1727,6609,6712,84,981
6,1729,6622,6725,94,981
6,1731,6635,6738,94,981
6,1733,6649,6751,94,981
6,1735,6662,6765,94,981
6,1737,6675,6778,94,981
6,1740,6688,6791,71,981
6,1742,6701,6804,71,981
6,1744,6714,6817,71,981
6,1746,6727,6830,71,981
6,1748,6740,6843,71,981
6,1751,6753,6856,84,981
6,1752,6766,6869,84,981
6,1755,6780,6882,84,981
6,1757,6793,6895,84,981
6,1759,6805,6908,84,981
6,1761,6818,6922,85,981
6,1763,6832,6935,85,981
6,1766,6845,6948,85,981
6,1769,6858,6961,85,981
6,1771,6871,6974,97,981
6,1773,6884,6987,97,981
6,1775,6897,7000,97,981
6,1777,6910,7013,97,981
6,1779,6923,7026,97,981
6,1782,6936,7039,73,981
6,1784,6949,7052,73,981
6,1786,6962,7065,73,981
6,1788,6976,7078,73,981
6,1790,6989,7092,73,981
6,1793,7001,7105,85,981
6,1794,7014,7118,85,981
6,1797,7028,7131,85,981
6,1799,7041,7144,85,981
6,1801,7054,7157,85,981
6,1803,7067,7170,83,981
6,1805,7080,7183,83,981
6,1807,7093,7196,83,981
6,1811,7106,7209,83,981
6,1813,7119,7222,99,981
6,1815,7132,7235,99,981
6,1817,7145,7249,99,981
6,1819,7158,7262,99,981
6,1821,7172,7275,99,981
6,1824,7185,7288,71,981
6,1826,7198,7301,71,981
6,1828,7211,7314,71,981
6,1830,7224,7327,71,981
6,1832,7237,7340,71,981
6,1835,7250,7353,84,981
6,1836,7263,7366,84,981
6,1839,7276,7379,84,981
6,1841,7290,7393,84,981
6,1843,7303,7406,84,981
6,1845,7316,7419,83,981
6,1847,7329,7432,83,981
6,1849,7342,7445,83,981
6,1853,7355,7458,83,981
6,1855,7368,7471,99,981
6,1857,7381,7484,99,981
6,1859,7394,7497,99,981
6,1861,7407,7510,99,981
6,1863,7421,7523,99,981
6,1866,7434,7536,70,981
6,1868,7447,7550,70,981
6,1870,7460,7563,70,981
6,1872,7473,7576,70,981
6,1874,7487,7589,70,981
6,1877,7500,7602,82,981
6,1878,7513,7615,82,981
6,1881,7525,7628,82,981
6,1883,7539,7641,82,981
6,1885,7552,7654,82,981
6,1887,7565,7667,83,981
6,1889,7578,7680,83,981
6,1891,7591,7693,83,981
6,1895,7604,7707,83,981
6,1897,7617,7720,99,981
6,1899,7630,7733,99,981
6,1901,7643,7746,99,981
6,1903,7656,7759,99,981
6,1905,7670,7772,99,981
6,1908,7683,7785,70,981
6,1910,7696,7798,70,981
6,1912,7709,7811,70,981
6,1914,7722,7824,70,981
6,1916,7736,7837,70,981
6,1919,7749,7850,81,983
6,1920,7762,7863,81,983
6,1923,7775,7877,81,983
6,1925,7788,7890,81,983
6,1927,7801,7903,81,983
6,1929,7814,7916,83,983
6,1931,7827,7929,83,983
6,1933,7840,7942,83,983
6,1937,7853,7955,83,983
6,1939,7866,7968,98,983
6,1941,7880,7981,98,983
6,1943,7893,7994,98,983
6,1945,7905,8007,98,983
6,1947,7918,8021,98,983
6,1950,7932,8034,70,983
6,1952,7945,8047,70,983
6,1954,7958,8060,70,983
6,1956,7971,8073,70,983
6,1958,7984,8086,70,983
6,1961,7998,8099,81,983
6,1962,8011,8112,81,983
6,1965,8024,8125,81,983
6,1967,8037,8138,81,983
6,1969,8050,8151,81,983
6,1971,8063,8164,82,983
6,1973,8076,8177,82,983
6,1975,8089,8191,82,983
6,1978,8102,8204,82,983
6,1981,8115,8217,98,983
6,1983,8128,8230,98,983
6,1985,8141,8243,98,983
6,1987,8154,8256,98,983
6,1989,8167,8269,98,983
6,1992,8181,8282,69,983
6,1994,8194,8295,69,983
6,1996,8207,8308,69,983
6,1998,8220,8321,69,983
6,2000,8233,8334,69,983
6,2003,8246,8348,83,983
6,2004,8259,8361,83,983
6,2007,8272,8374,83,983
6,2009,8285,8387,83,983
6,2011,8298,8400,83,983
6,2013,8311,8413,83,983
6,2015,8325,8426,83,983
6,2017,8337,8439,83,983
6,2020,8350,8452,83,983
6,2023,8363,8465,98,983
6,2025,8377,8478,98,983
6,2027,8390,8492,98,983
6,2029,8403,8505,98,983
6,2031,8416,8518,98,983
6,2034,8429,8531,70,983
6,2036,8442,8544,70,983
6,2038,8455,8557,70,983
6,2040,8468,8570,70,983
6,2042,8481,8583,70,983
6,2045,8494,8596,83,983
6,2046,8508,8609,83,983
6,2049,8521,8622,83,983
6,2051,8533,8635,83,983
6,2053,8546,8648,83,983
6,2055,8559,8662,84,983
6,2057,8573,8675,84,983
6,2059,8585,8688,84,983
6,2062,8598,8701,84,983
6,2065,8611,8714,99,983
6,2067,8625,8727,99,983
6,2069,8638,8740,99,983
6,2071,8651,8753,99,983
6,2073,8664,8766,99,983
6,2076,8677,8779,70,983
6,2078,8690,8792,70,983
6,2080,8704,8805,70,983
6,2082,8717,8819,70,983
6,2084,8729,8832,70,983
6,2087,8743,8845,82,983
6,2088,8756,8858,82,983
6,2091,8769,8871,82,983
6,2093,8782,8884,82,983
6,2095,8795,8897,82,983
6,2097,8808,8910,83,983
6,2099,8821,8923,83,983
6,2101,8835,8936,83,983
6,2104,8848,8949,83,983
6,2106,8861,8962,83,983
6,2109,8873,8976,94,983
6,2111,8887,8989,94,983
6,2113,8900,9002,94,983
6,2115,8913,9015,94,983
6,2118,8926,9028,94,983
6,2120,8939,9041,82,983
6,2122,8952,9054,82,983
6,2124,8965,9067,82,983
6,2126,8978,9080,82,983
6,2128,8991,9093,82,983
6,2131,9005,9106,69,983
6,2133,9018,9119,69,983
6,2135,9031,9133,69,983
6,2137,9044,9146,69,983
6,2139,9057,9159,69,983
6,2142,9070,9172,83,983
6,2143,9083,9185,83,983
6,2146,9096,9198,83,983
6,2148,9109,9211,83,983
6,2151,9122,9224,98,983
6,2153,9135,9237,98,983
6,2155,9148,9250,98,983
6,2157,9161,9263,98,983
6,2160,9174,9276,98,983
6,2162,9187,9290,84,983
6,2164,9200,9303,84,983
6,2166,9214,9316,84,983
6,2168,9227,9329,84,983
6,2170,9240,9342,84,983
6,2173,9253,9355,70,983
6,2175,9266,9368,70,983
6,2177,9279,9381,70,983
6,2179,9293,9394,70,983
6,2181,9305,9407,70,983
6,2184,9318,9420,83,983
6,2185,9331,9433,83,983
6,2188,9345,9447,83,983
6,2190,9357,9460,83,983
6,2193,9370,9473,99,983
6,2195,9383,9486,99,983
6,2197,9397,9499,99,983
6,2199,9410,9512,99,983
6,2202,9423,9525,99,983
6,2204,9436,9538,82,983
6,2206,9449,9551,82,983
6,2208,9462,9564,82,983
6,2210,9476,9577,82,983
6,2212,9489,9590,82,983
6,2215,9502,9604,70,983
6,2217,9515,9617,70,983
6,2219,9528,9630,70,983
6,2221,9541,9643,70,983
6,2223,9554,9656,70,983
6,2226,9567,9669,83,983
6,2227,9580,9682,83,983
6,2230,9593,9695,83,983
6,2232,9607,9708,83,983
6,2234,9619,9721,83,983
6,2237,9632,9734,93,983
6,2239,9645,9747,93,983
6,2241,9659,9761,93,983
6,2244,9672,9774,93,983
6,2246,9685,9787,93,983
6,2248,9698,9800,82,983
6,2250,9711,9813,82,983
6,2252,9724,9826,82,983
6,2254,9737,9839,82,983
6,2256,9750,9852,82,983
6,2259,9763,9865,83,983
6,2261,9776,9878,83,983
6,2263,9790,9891,83,983
6,2265,9803,9904,83,983
6,2267,9816,9918,83,983
6,2270,9829,9931,70,983
6,2272,9842,9944,70,983
6,2274,9855,9957,70,983
6,2276,9868,9970,70,983
6,2279,9881,9983,98,983
6,2281,9894,9996,98,983
6,2283,9907,10009,98,983
6,2286,9921,10023,98,983
6,2288,9934,10036,98,983
6,2290,9947,10050,83,983
6,2292,9961,10063,83,983
6,2295,9975,10077,83,983
6,2297,9989,10091,83,983
6,2299,10002,10104,83,983
6,2302,10016,10118,76,983
6,2304,10030,10132,76,983
6,2306,10045,10147,76,983
6,2308,10058,10161,76,983
6,2311,10072,10175,91,983
6,2313,10086,10189,91,983
6,2315,10101,10203,91,983
6,2318,10115,10217,91,983
6,2321,10129,10231,88,983
6,2323,10143,10245,88,983
6,2326,10157,10259,88,983
6,2328,10171,10273,88,983
6,2330,10185,10287,88,983
6,2333,10199,10301,85,983
6,2335,10213,10316,85,983
6,2337,10227,10330,85,983
6,2340,10242,10344,85,983
6,2342,10256,10358,85,983
6,2345,10269,10372,75,983
6,2347,10284,10386,75,983
6,2349,10298,10400,75,983
6,2351,10312,10414,75,983
6,2354,10326,10428,75,983
6,2356,10340,10442,83,983
6,2358,10354,10456,83,983
6,2360,10368,10471,83,983
6,2364,10382,10485,83,983
6,2366,10396,10499,91,983
6,2368,10410,10513,91,983
6,2371,10424,10527,91,983
6,2373,10438,10541,91,983
6,2375,10452,10555,91,983
6,2378,10466,10569,86,983
6,2380,10480,10583,86,983
6,2382,10495,10597,86,983
6,2385,10509,10611,86,983
6,2387,10522,10626,86,983
6,2390,10537,10640,73,983
6,2392,10551,10654,73,983
6,2394,10565,10668,73,983
6,2396,10579,10682,73,983
6,2399,10593,10696,91,983
6,2401,10607,10710,91,983
6,2403,10621,10724,91,983
6,2407,10635,10738,91,983
6,2409,10649,10752,91,983
6,2411,10663,10766,91,983
6,2414,10678,10781,91,983
6,2416,10692,10795,91,983
6,2418,10706,10809,91,983
6,2421,10720,10823,84,976
6,2423,10734,10837,84,976
6,2425,10748,10851,84,976
6,2428,10762,10865,84,976
6,2430,10776,10879,84,976
6,2432,10790,10893,75,976
6,2435,10805,10907,75,976
6,2437,10819,10921,75,976
6,2439,10833,10935,75,976
6,2442,10847,10950,75,976
6,2444,10861,10964,84,976
6,2446,10875,10978,84,976
6,2449,10889,10992,84,976
6,2452,10903,11006,84,976
6,2454,10917,11020,91,976
6,2456,10932,11034,91,976
6,2459,10946,11048,91,976
6,2461,10960,11062,91,976
6,2463,10974,11076,91,976
6,2466,10988,11090,83,976
6,2468,11002,11105,83,976
6,2470,11016,11119,83,976
6,2473,11030,11133,83,976
6,2475,11044,11147,83,976
6,2478,11058,11161,75,976
6,2480,11073,11175,75,976
6,2482,11087,11189,75,976
6,2484,11101,11203,75,976
6,2487,11115,11217,88,976
6,2489,11129,11231,88,976
6,2492,11143,11245,88,976
6,2495,11157,11260,88,976
6,2497,11171,11274,91,976
6,2499,11185,11288,91,976
6,2502,11200,11302,91,976
6,2504,11213,11316,91,976
6,2506,11227,11330,91,976
6,2509,11241,11344,86,976
6,2511,11256,11358,86,976
6,2513,11270,11372,86,976
6,2516,11284,11386,86,976
6,2518,11298,11400,86,976
6,2520,11312,11415,73,976
6,2523,11326,11429,73,976
6,2525,11341,11443,73,976
6,2527,11354,11457,73,976
6,2530,11368,11471,73,976
6,2532,11383,11485,83,976
6,2535,11397,11499,83,976
6,2537,11411,11513,83,976
6,2540,11425,11527,83,976
6,2542,11439,11541,90,976
6,2544,11453,11555,90,976
6,2547,11467,11570,90,976
6,2549,11481,11584,90,976
6,2551,11495,11598,90,976
6,2554,11509,11612,86,976
6,2556,11524,11626,86,976
6,2558,11537,11640,86,976
6,2561,11551,11654,86,976
6,2563,11565,11668,86,976
6,2566,11580,11682,72,976
6,2568,11594,11696,72,976
6,2570,11608,11710,72,976
6,2572,11622,11725,72,976
6,2575,11636,11739,91,976
6,2578,11650,11753,91,976
6,2580,11664,11767,91,976
6,2583,11678,11781,91,976
6,2585,11692,11795,91,976
6,2587,11706,11809,91,976
6,2590,11720,11823,91,976
6,2592,11734,11837,91,976
6,2594,11748,11851,91,976
6,2597,11762,11865,86,976
6,2599,11777,11879,86,976
6,2601,11790,11894,86,976
6,2604,11805,11908,86,976
6,2606,11818,11922,86,976
6,2608,11833,11936,73,976
6,2611,11847,11950,73,976
6,2613,11861,11964,73,976
6,2615,11875,11978,73,976
6,2618,11889,11992,73,976
6,2621,11904,12006,92,976
6,2623,11917,12020,92,976
6,2625,11931,12034,92,976
6,2628,11945,12049,92,976
6,2630,11960,12063,92,976
6,2633,11974,12077,75,976
6,2635,11988,12091,75,976
6,2637,12001,12105,75,976
6,2639,12016,12119,75,976
6,2642,12030,12133,91,976
6,2644,12044,12147,91,976
6,2646,12058,12161,91,976
6,2649,12072,12175,91,976
6,2651,12086,12190,91,976
6,2654,12101,12204,73,976
6,2656,12114,12218,73,976
6,2658,12129,12232,73,976
6,2660,12142,12246,73,976
6,2664,12157,12260,100,976
6,2666,12172,12275,100,976
6,2668,12186,12289,100,976
6,2671,12201,12304,100,976
6,2673,12216,12318,100,976
6,2676,12230,12333,81,976
6,2678,12245,12347,81,976
6,2680,12259,12361,81,976
6,2683,12273,12375,81,976
6,2685,12288,12389,81,976
6,2688,12302,12403,70,976
6,2690,12316,12417,70,976
6,2692,12330,12432,70,976
6,2694,12345,12446,70,976
6,2697,12359,12460,87,976
6,2699,12373,12474,87,976
6,2701,12387,12488,87,976
6,2705,12401,12502,87,976
6,2707,12415,12516,89,976
6,2709,12429,12530,89,976
6,2712,12443,12544,89,976
6,2714,12457,12558,89,976
6,2716,12472,12572,89,976
6,2719,12486,12586,70,976
6,2721,12500,12601,70,976
6,2723,12514,12615,70,976
6,2726,12528,12629,70,976
6,2728,12543,12643,86,976
6,2730,12557,12657,86,976
6,2732,12570,12671,86,976
6,2735,12585,12685,86,976
6,2737,12599,12699,86,976
6,2740,12613,12713,72,976
6,2742,12627,12727,72,976
6,2744,12641,12741,72,976
6,2746,12655,12756,72,976
6,2750,12669,12770,99,976
6,2752,12683,12784,99,976
6,2754,12697,12798,99,976
6,2757,12711,12812,99,976
6,2759,12725,12826,99,976
6,2762,12740,12840,70,976
6,2764,12754,12854,70,976
6,2766,12768,12868,70,976
6,2768,12782,12882,70,976
6,2771,12796,12897,89,976
6,2773,12810,12911,89,976
6,2775,12824,12925,89,976
6,2778,12838,12939,89,976
6,2780,12853,12953,89,976
6,2783,12867,12967,70,976
6,2785,12881,12981,70,976
6,2787,12895,12995,70,976
6,2790,12909,13009,70,976
6,2793,12924,13023,95,976
6,2795,12937,13037,95,976
6,2797,12951,13052,95,976
6,2800,12965,13066,95,976
6,2802,12980,13080,95,976
6,2804,12994,13094,72,976
6,2807,13008,13108,72,976
6,2809,13022,13122,72,976
6,2811,13036,13136,72,976
6,2814,13050,13150,72,976
6,2816,13064,13164,83,976
6,2818,13078,13178,83,976
6,2820,13092,13192,83,976
6,2823,13106,13206,83,976
6,2825,13121,13221,83,976
6,2828,13134,13235,73,976
6,2830,13148,13249,73,976
6,2833,13162,13263,73,976
6,2835,13177,13277,73,976
6,2838,13190,13291,99,976
6,2840,13204,13305,99,976
6,2842,13218,13319,99,976
6,2845,13232,13333,99,976
6,2847,13247,13347,99,976
6,2850,13261,13361,70,976
6,2852,13274,13376,70,976
6,2854,13289,13390,70,976
6,2856,13303,13404,70,976
6,2859,13317,13418,89,976
6,2861,13331,13432,89,976
6,2863,13345,13446,89,976
6,2866,13359,13460,89,976
6,2868,13374,13474,89,976
6,2871,13388,13488,70,976
6,2873,13401,13502,70,976
6,2876,13416,13516,70,976
6,2878,13430,13530,70,976
6,2881,13444,13545,99,976
6,2883,13458,13559,99,976
6,2885,13472,13573,99,976
6,2888,13486,13587,99,976
6,2890,13501,13601,99,976
6,2892,13515,13615,70,976
6,2895,13529,13629,70,976
6,2897,13543,13643,70,976
6,2899,13557,13657,70,976
6,2902,13572,13671,70,976
6,2904,13585,13686,84,976
6,2906,13599,13700,84,976
6,2908,13613,13714,84,976
6,2911,13628,13728,84,976
6,2913,13642,13742,84,976
6,2916,13656,13756,70,976
6,2919,13670,13770,70,976
6,2921,13684,13784,70,976
6,2924,13698,13798,70,976
6,2926,13712,13812,98,976
6,2928,13726,13826,98,976
6,2930,13740,13840,98,976
6,2933,13754,13855,98,976
6,2935,13769,13869,98,976
6,2938,13782,13883,73,976
6,2940,13797,13897,73,976
6,2942,13811,13911,73,976
6,2944,13825,13925,73,976
6,2947,13839,13939,86,976
6,2949,13853,13953,86,976
6,2951,13867,13967,86,976
6,2954,13882,13981,86,976
6,2956,13896,13995,86,976
6,2959,13910,14010,70,976
6,2962,13924,14024,70,976
6,2964,13938,14038,70,976
6,2966,13952,14052,70,976
6,2969,13966,14066,98,976
6,2971,13980,14080,98,976
6,2973,13994,14094,98,976
6,2976,14009,14108,98,976
6,2978,14023,14122,98,976
